plan_nr,Random Cost,Before Cost,After Cost,History
"[0, 121767.8046875, 258583.109375, 118766.0625, array([[250462.59375 ],
       [263906.53125],
       [263906.53125],
       [263906.53125],
       [263906.53125],
       [262271.625  ],
       [262271.625  ],
       [262271.625  ],
       [262271.625  ],
       [262271.65625],
       [262271.65625],
       [258361.25   ],
       [258361.25   ],
       [258361.25   ],
       [258361.25   ],
       [258361.25   ],
       [258361.25   ],
       [258259.84375],
       [258259.84375],
       [258101.84375],
       [258101.84375],
       [256049.90625],
       [256049.90625],
       [256049.90625],
       [256049.90625],
       [256049.90625],
       [248598.875  ],
       [248598.875  ],
       [248598.875  ],
       [248598.875  ],
       [248598.875  ],
       [248598.875  ]])]"
"[13, 107867.5, 206990.625, 103365.515625, array([[203556.125    ],
       [201268.375    ],
       [200151.984375 ],
       [186515.390625 ],
       [186515.390625 ],
       [175935.78125  ],
       [172224.578125 ],
       [167977.296875 ],
       [164570.328125 ],
       [164570.328125 ],
       [164530.984375 ],
       [155788.0625   ],
       [151833.09375  ],
       [151833.09375  ],
       [151833.09375  ],
       [149543.171875 ],
       [149543.171875 ],
       [149543.171875 ],
       [147461.59375  ],
       [145692.546875 ],
       [141113.125    ],
       [141113.125    ],
       [141113.125    ],
       [134296.359375 ],
       [134296.359375 ],
       [134284.5      ],
       [134284.5      ],
       [134041.515625 ],
       [134041.515625 ],
       [134041.515625 ],
       [130607.0078125],
       [128395.6796875],
       [124425.5703125],
       [124274.1328125],
       [123083.9921875],
       [123083.9921875],
       [122043.0859375],
       [119309.5078125],
       [117999.953125 ],
       [115731.765625 ],
       [115731.765625 ],
       [115731.765625 ],
       [115731.765625 ],
       [115731.765625 ],
       [115731.765625 ],
       [115731.765625 ],
       [115731.765625 ],
       [115731.765625 ],
       [115731.765625 ],
       [115731.765625 ],
       [115731.765625 ],
       [115731.765625 ],
       [115731.765625 ],
       [115731.765625 ],
       [115731.765625 ],
       [115731.765625 ],
       [115731.765625 ],
       [115731.765625 ],
       [113858.390625 ],
       [113858.390625 ],
       [106364.6015625],
       [106364.6015625],
       [106364.6015625],
       [103601.515625 ],
       [103601.515625 ],
       [103601.515625 ],
       [103601.515625 ],
       [103601.515625 ],
       [103601.515625 ],
       [103601.515625 ],
       [103601.515625 ],
       [103601.515625 ],
       [103601.515625 ],
       [103601.515625 ],
       [103601.515625 ],
       [103601.515625 ],
       [103601.515625 ],
       [103601.515625 ],
       [103601.515625 ],
       [103601.515625 ],
       [103601.515625 ],
       [103601.515625 ],
       [103601.515625 ],
       [103601.5234375],
       [103601.5234375],
       [103601.5234375],
       [103601.5234375],
       [103601.5078125],
       [103601.5078125],
       [103365.515625 ],
       [103365.515625 ],
       [103365.515625 ],
       [103365.515625 ],
       [103365.515625 ],
       [103365.515625 ],
       [103365.515625 ],
       [103365.515625 ],
       [103365.515625 ],
       [103365.515625 ],
       [103365.515625 ]])]"
"[14, 102039.625, 210825.578125, 114750.9375, array([[208236.203125 ],
       [197321.75     ],
       [195622.6875   ],
       [185805.3125   ],
       [185805.3125   ],
       [185805.3125   ],
       [185589.8125   ],
       [176790.140625 ],
       [176790.140625 ],
       [176790.140625 ],
       [172959.8125   ],
       [172959.8125   ],
       [172959.8125   ],
       [172549.09375  ],
       [166300.3125   ],
       [166300.3125   ],
       [166300.3125   ],
       [166300.3125   ],
       [163710.921875 ],
       [163710.921875 ],
       [163508.234375 ],
       [163437.359375 ],
       [163437.359375 ],
       [158797.75     ],
       [158407.375    ],
       [153906.640625 ],
       [153906.640625 ],
       [152827.859375 ],
       [151151.78125  ],
       [151151.78125  ],
       [146189.46875  ],
       [145002.765625 ],
       [145002.765625 ],
       [145002.765625 ],
       [143372.09375  ],
       [143372.09375  ],
       [143372.09375  ],
       [143372.09375  ],
       [143372.09375  ],
       [143372.09375  ],
       [142832.53125  ],
       [142832.53125  ],
       [142832.53125  ],
       [142832.53125  ],
       [140591.34375  ],
       [140573.609375 ],
       [140573.609375 ],
       [140573.609375 ],
       [136983.953125 ],
       [136983.953125 ],
       [136983.953125 ],
       [136983.953125 ],
       [136983.953125 ],
       [136983.953125 ],
       [136983.953125 ],
       [129647.5703125],
       [129647.5703125],
       [129647.5703125],
       [129647.40625  ],
       [129647.40625  ],
       [129647.40625  ],
       [129647.40625  ],
       [129647.40625  ],
       [129647.40625  ],
       [129647.40625  ],
       [129647.40625  ],
       [129647.40625  ],
       [129647.40625  ],
       [129647.40625  ],
       [129647.40625  ],
       [129647.40625  ],
       [129647.40625  ],
       [129647.40625  ],
       [129647.40625  ],
       [127058.171875 ],
       [126818.7734375],
       [126818.7734375],
       [126326.4296875],
       [126326.4296875],
       [126326.4296875],
       [126326.4296875],
       [126326.4296875],
       [119681.84375  ],
       [119288.046875 ],
       [119244.9765625],
       [119244.9765625],
       [118634.46875  ],
       [118634.46875  ],
       [116476.890625 ],
       [116476.890625 ],
       [116476.890625 ],
       [116476.890625 ],
       [116476.890625 ],
       [116476.875    ],
       [114800.3125   ],
       [114750.9375   ],
       [114750.9375   ],
       [114750.9375   ],
       [114750.9375   ],
       [114750.9375   ]])]"
"[15, 69441.75, 132902.390625, 66022.3515625, array([[130545.359375 ],
       [121694.140625 ],
       [120967.109375 ],
       [120953.8046875],
       [120953.8046875],
       [115600.046875 ],
       [107477.90625  ],
       [102983.3828125],
       [102883.59375  ],
       [ 98567.375    ],
       [ 98567.375    ],
       [ 97141.875    ],
       [ 96897.875    ],
       [ 91824.2421875],
       [ 91824.2421875],
       [ 91803.8203125],
       [ 91803.8203125],
       [ 91803.8203125],
       [ 91803.8203125],
       [ 91830.4453125],
       [ 89413.4609375],
       [ 86439.4609375],
       [ 81548.390625 ],
       [ 81548.390625 ],
       [ 81536.5      ],
       [ 81524.1484375],
       [ 81193.7421875],
       [ 78141.75     ],
       [ 78141.75     ],
       [ 78141.75     ],
       [ 73172.609375 ],
       [ 73172.609375 ],
       [ 73172.609375 ],
       [ 73172.609375 ],
       [ 73172.609375 ],
       [ 73172.609375 ],
       [ 73172.609375 ],
       [ 73172.609375 ],
       [ 73172.609375 ],
       [ 73172.609375 ],
       [ 73172.609375 ],
       [ 73172.609375 ],
       [ 73172.609375 ],
       [ 73172.609375 ],
       [ 73172.609375 ],
       [ 73172.609375 ],
       [ 73172.609375 ],
       [ 73172.609375 ],
       [ 73172.609375 ],
       [ 72891.5      ],
       [ 72891.5      ],
       [ 72891.5      ],
       [ 72891.5      ],
       [ 72866.34375  ],
       [ 72866.34375  ],
       [ 72866.34375  ],
       [ 72866.34375  ],
       [ 72866.34375  ],
       [ 72866.34375  ],
       [ 72866.34375  ],
       [ 72866.34375  ],
       [ 72866.34375  ],
       [ 72866.34375  ],
       [ 72866.34375  ],
       [ 72866.34375  ],
       [ 72866.34375  ],
       [ 72866.34375  ],
       [ 72866.34375  ],
       [ 72835.8984375],
       [ 72835.8984375],
       [ 72835.8984375],
       [ 72835.8984375],
       [ 72835.8984375],
       [ 72835.8984375],
       [ 72835.8984375],
       [ 72835.8984375],
       [ 72835.8984375],
       [ 72835.8984375],
       [ 72835.8984375],
       [ 70696.375    ],
       [ 70696.375    ],
       [ 70696.375    ],
       [ 70696.375    ],
       [ 70544.375    ],
       [ 66352.7578125],
       [ 66022.3515625],
       [ 66022.3515625],
       [ 66022.3515625],
       [ 66022.3515625],
       [ 66022.3515625],
       [ 66022.3515625],
       [ 66022.3515625],
       [ 66022.3515625],
       [ 66022.3515625],
       [ 66022.3515625],
       [ 66022.3515625],
       [ 66022.3515625],
       [ 66022.3515625],
       [ 66022.3515625],
       [ 66022.3515625]])]"
"[16, 137638.8125, 351558.5625, 150276.4375, array([[351077.9375  ],
       [351077.9375  ],
       [338720.78125 ],
       [338720.78125 ],
       [326511.      ],
       [323948.5     ],
       [285859.625   ],
       [271108.8125  ],
       [270308.15625 ],
       [270308.15625 ],
       [270308.15625 ],
       [270308.15625 ],
       [264317.6875  ],
       [244896.90625 ],
       [244896.890625],
       [244896.890625],
       [244896.890625],
       [234456.421875],
       [234120.5625  ],
       [233651.21875 ],
       [230872.1875  ],
       [230872.1875  ],
       [230872.1875  ],
       [226081.609375],
       [215830.671875],
       [215537.34375 ],
       [215537.34375 ],
       [215537.34375 ],
       [204645.609375],
       [204645.609375],
       [204623.59375 ],
       [204623.59375 ],
       [204623.59375 ],
       [204340.515625],
       [204340.515625],
       [201987.125   ],
       [201869.78125 ],
       [201869.78125 ],
       [201869.78125 ],
       [201858.0625  ],
       [199876.875   ],
       [199876.875   ],
       [199876.875   ],
       [199876.875   ],
       [199876.875   ],
       [199876.875   ],
       [199876.875   ],
       [199876.875   ],
       [189022.296875],
       [189022.296875],
       [189022.296875],
       [184633.453125],
       [184633.453125],
       [184633.453125],
       [184633.453125],
       [173483.25    ],
       [170836.515625],
       [170836.515625],
       [170836.515625],
       [170836.515625],
       [170836.515625],
       [170836.515625],
       [170824.796875],
       [169268.09375 ],
       [164038.      ],
       [164038.      ],
       [164038.      ],
       [164038.      ],
       [164038.      ],
       [164038.      ],
       [164038.      ],
       [164038.      ],
       [164038.      ],
       [164038.      ],
       [164038.      ],
       [164037.984375],
       [163803.3125  ],
       [163803.3125  ],
       [163693.3125  ],
       [163693.3125  ],
       [163693.3125  ],
       [163693.3125  ],
       [163693.3125  ],
       [163693.3125  ],
       [163653.71875 ],
       [163653.71875 ],
       [150276.4375  ],
       [150276.4375  ],
       [150276.4375  ],
       [150276.4375  ],
       [150276.4375  ],
       [150276.4375  ],
       [150276.4375  ],
       [150276.4375  ],
       [150276.4375  ],
       [150276.4375  ],
       [150276.4375  ],
       [150276.4375  ],
       [150276.4375  ],
       [150276.4375  ]])]"
"[17, 120371.0234375, 239031.25, 112683.6953125, array([[235344.       ],
       [235344.       ],
       [232563.34375  ],
       [214789.65625  ],
       [214789.65625  ],
       [209616.484375 ],
       [209616.484375 ],
       [189500.859375 ],
       [189500.859375 ],
       [187988.265625 ],
       [187988.265625 ],
       [187988.265625 ],
       [187988.265625 ],
       [182954.3125   ],
       [166638.40625  ],
       [166324.4375   ],
       [156832.171875 ],
       [153767.171875 ],
       [153767.171875 ],
       [153389.03125  ],
       [153389.03125  ],
       [153389.03125  ],
       [136428.421875 ],
       [136428.421875 ],
       [136428.421875 ],
       [136428.421875 ],
       [136428.421875 ],
       [136428.421875 ],
       [133414.515625 ],
       [130006.859375 ],
       [130006.859375 ],
       [130006.859375 ],
       [129593.4453125],
       [129593.4453125],
       [129593.4453125],
       [129593.4453125],
       [129593.4453125],
       [129593.4453125],
       [129593.4453125],
       [129593.4453125],
       [129593.4453125],
       [129593.4453125],
       [129593.4453125],
       [129593.4453125],
       [129593.4453125],
       [129593.4453125],
       [123164.53125  ],
       [119382.859375 ],
       [119382.859375 ],
       [119382.859375 ],
       [119382.859375 ],
       [119382.859375 ],
       [119382.859375 ],
       [119382.859375 ],
       [119365.3046875],
       [119365.3046875],
       [119365.3046875],
       [119365.3046875],
       [119365.3046875],
       [115205.484375 ],
       [114449.1953125],
       [114449.1953125],
       [114449.1953125],
       [114449.1953125],
       [114449.1953125],
       [114449.1953125],
       [114449.1953125],
       [114449.1953125],
       [114449.1953125],
       [114474.078125 ],
       [114474.078125 ],
       [114474.078125 ],
       [114474.078125 ],
       [112798.3046875],
       [112798.3046875],
       [112798.3046875],
       [112798.3046875],
       [112798.3046875],
       [112798.3046875],
       [112798.3046875],
       [112798.3046875],
       [112798.3046875],
       [112798.3046875],
       [112798.3046875],
       [112798.3046875],
       [112798.3046875],
       [112798.3046875],
       [112798.3046875],
       [112798.3046875],
       [112798.3046875],
       [112722.1875   ],
       [112683.6953125],
       [112683.6953125],
       [112683.6953125],
       [112683.6953125],
